Student,Carlos,Mendoza,123,Eastern ave,Los Angeles,CA,90249,[email],Sophomore
Phone,Cell,[phone]
Phone,Cell,[phone]
Student,Daniel,Ramirez,166,plain ave,Gardenia,MA,25467,[email],Freshman
Phone,Work,[phone]
Student,Rafael,Mendoza,166,plain ave,Gardenia,MA,25467,[email],Senior
Phone,Work,[phone]
Student,Gonzo,Gonzalez,123,Eastern ave,Los Angeles,CA,90249,[email],Junior
Phone,Cell,[phone]
Phone,Cell,[phone]
Student,Alexis,cerventes,117,Apt. 13,Hollywood,Los Angeles,CA,90325,[email],Graduate
Phone,Cell,[phone]
Phone,Cell,[phone]
Phone,Work,[phone]
Student,Enri-k,ruiz,123,Eastern ave,Los Angeles,CA,90249,[email],Graduate
Phone,Cell,[phone]
Phone,Cell,[phone]
Student,Daniel,Ramirez,166,plain ave,Gardenia,MA,25467,[email],Freshman
Phone,Work,[phone]
Student,Brandon,Arava,117,Apt. 13,Hollywood,Los Angeles,CA,90325,[email],Senior
Phone,Cell,[phone]
Phone,Cell,[phone]
Phone,Work,[phone]
Student,keith,Quilario,117,Apt. 13,Hollywood,Los Angeles,CA,90325,[email],Junior
Phone,Cell,[phone]
Phone,Cell,[phone]
Phone,Work,[phone]
Student,Alfonso,Lonso,117,Apt. 13,Hollywood,Los Angeles,CA,90325,[email],Junior
Phone,Cell,[phone]
Phone,Cell,[phone]
Phone,Work,[phone]
Faculty,Robert,Waldo,117,Apt. 13,Hollywood,Los Angeles,CA,90325,[email],E&T-310,40000,M/W 1-2 T/TH 3-4,Full Time
Phone,Work,[phone]
Faculty,dave,batista,117,Apt. 5,Hollywood,Los Angeles,CA,90325,[email],E&T-310,5000,M/W 12-1 T/TH 4-5,Full Time
Phone,Work,[phone]
Faculty,keenan,knaur,166,plain ave,Gardenia,MA,25467,[email],E&T A-310,100000,Tuesday: 10am - 1:30pm,Full Time
Phone,Cell,[phone]
Phone,Cell,[phone]
Faculty,john,hurley,123,Eastern ave,Los Angeles,CA,90249,[email],E&T A-310,75000,Monday: 10am - 1:30pm,full time
Phone,Cell,[phone]
Phone,Cell,[phone]
Faculty,John,smith,123,Eastern ave,Los Angeles,CA,90249,[email],King hall 1130A,50000,Wednesday: 10am - 1:30pm,part time
Phone,Work,[phone]
Faculty,valerie,mendez,310,Apt. 13,Hollywood,Los Angeles,CA,90325,[email],Salazar hall 365A,65000,Tuesday & Thursday: 10am - 1:30pm,full time
Phone,Cell,[phone]
Phone,Cell,[phone]
Faculty,ana,veranda,123,Eastern ave,Los Angeles,CA,90249, [email],Physical Science 39B,45000,Friday: 1pm - 1:30pm,part time
Phone,Cell,[phone]
Phone,Cell,[phone]
Phone,Work,[phone]
Faculty,Ace,tracer,166,plain ave,Gardenia,MA,25467, [email],Library Palmer wing,51000,Tuesday: 10am - 1:30pm,part time
Phone,Cell,[phone]
Phone,Cell,[phone]
Phone,Work,[phone]
Faculty,lenora,over,166,plain ave,Gardenia,MA,25467,[email],E&T A-110,35000,Monday & Wednesday: 10am - 1:30pm,full time
Phone,Cell,[phone]
Phone,Cell,[phone]
Faculty,jessica,Fernandez,123,Eastern ave,Los Angeles,CA,90249,[email],king hall 3130B,54000,Tuesday: 10am - 1:30pm,part time
Phone,Cell,[phone]
Phone,Home,[phone]
Staff,bob,the builder,123,Eastern ave,Los Angeles,CA,90249,[email],King hall b350, 32000,Architect
Phone,Work,[phone]
Staff,Dora,the explorer,166,plain ave,Gardenia,MA,25467,[email],Salazar hall B213, 43000,Head librarian
Phone,Cell,[phone]
Phone,Cell,[phone]
Phone,Work,[phone]
Staff,trevor,vero,166,plain ave,Gardenia,MA,25467,[email],E&T A210, 12000,IT manager
Phone,Cell,[phone]
Phone,Home,[phone]
Staff,brianna, light,310,Apt. 13,Hollywood,Los Angeles,CA,90325,[email],Biology 245, 11000,teachers assistance
Phone,Work,[phone]
Staff,omen, HP,123,Eastern ave,Los Angeles,CA,90249,[email],king hall C3200, 58000,Head technician
Phone,Work,[phone]
Staff,mario, bro,310,Apt. 13,Hollywood,Los Angeles,CA,90325,[email],Salazar Hall C135,23000,Head Janitor
Phone,Cell,[phone]
Phone,Cell,[phone]
Phone,Work,[phone]
Staff,Luigi, bro,166,plain ave,Gardenia,MA,25467,[email],Salazar Hall C135, 10000,assistance janitor
Phone,Cell,[phone]
Phone,Home,[phone]
Staff,Browser, dino,166,plain ave,Gardenia,MA,25467,[email],Salazar Hall B135, 51000,Coordinator
Phone,Cell,[phone]
Phone,Home,[phone]
Staff,mark,rubio,310,Apt. 13,Hollywood,Los Angeles,CA,90325,[email],E&T 440, 23000,Desk manager
Phone,Cell,[phone]
Phone,Cell,[phone]
Phone,Work,[phone]
Staff,leanardo,decaprio,123,Eastern ave,Los Angeles,CA,90249,[email],E&T 550, 97000,Film producer
Phone,Cell,[phone]
Phone,Home,[phone]